LacyClayMO1,1321221658800234498,2020-10-27 22:46:05,RT @TeamPelosi: Justice is on the ballot. Justice in health care. Justice in policing. Reproductive justice. Racial justice. Environmental…
LacyClayMO1,1321220880354156544,2020-10-27 22:42:59,"RT @tribelaw: .@BarackObama in Florida: “What’s Trump’s closing argument? That people are too focused on COVID! … COVID, COVID, COVID -- he…"
LacyClayMO1,1320599984983691264,2020-10-26 05:35:46,"RT @thehill: Former top Trump adviser says administration ""could have saved more lives with a different, faster approach"" to coronavirus ht…"
LacyClayMO1,1320599844260597760,2020-10-26 05:35:13,"RT @wolfblitzer: When it comes to the Covid-19 pandemic, @realDonaldTrump repeated today: ""We're rounding the turn."" That's not true. There…"
LacyClayMO1,1319848602332782593,2020-10-24 03:50:03,Rounding the corner and about to get hit head-on by a #COVID19 Mack Truck.  @realDonaldTrump has failed in his most basic job to protect the American people.  220K dead and counting.  He is #Unfit #Unhinged #IncompetenceKills time for him to go. #GoVote #BidenHarris2020 https://t.co/WKTZ9Yf0h8
LacyClayMO1,1319471288356900864,2020-10-23 02:50:44,⁦@realDonaldTrump⁩ has failed in his most basic job to protect the American people. 220K Americans dead from #COVID19 because Trump still has no plan and refuses to take responsibility.  #Debates2020 #PresidentialDebate2020 #TimeForHimToGo https://t.co/7V4bXH11b9
LacyClayMO1,1318268869153271808,2020-10-19 19:12:45,#DrFauci is right. #AgentOrange failure to take responsibility has led to the deaths of over 220K Americans.  @realDonaldTrump failed to protect the American people from #COVID19 He is #unfit #unhinged #unwell #TimeToGo #GoVote  https://t.co/dmkiSeBhCP
LacyClayMO1,1318267120908668929,2020-10-19 19:05:48,#DrFauci is right. #AgentOrange failure to take responsibility has led to the deaths of over 220K Americans.  @realDonaldTrump failed to protect the American people from #COVID19 He is #unfit #unhinged #unwell and still puts thousands of lives at direct risk for his ego. #GoVote https://t.co/VM4nuZ7Fxo
LacyClayMO1,1317652344327315456,2020-10-18 02:22:54,RT @DrTomFrieden: Less than 15 percent of Americans have been infected by Covid. If immunity is strong &amp; long-lasting (it may well be neith…
LacyClayMO1,1317652079784099840,2020-10-18 02:21:51,"RT @DrTomFrieden: Covid is still out of control because our national response failed. Many, if not most, of the deaths in the US did not ha…"
LacyClayMO1,1317250651068444679,2020-10-16 23:46:43,"RT @HillaryClinton: Americans are sick of the Trump reality show. Let’s cancel it for good, shall we?"
LacyClayMO1,1316827174901551104,2020-10-15 19:43:58,"RT @AshaRangappa_: My latest for @cnn on the real question raised by Barr's failed ""unmasking"" probe: What, exactly, was Flynn up to that r…"
LacyClayMO1,1314587301692006401,2020-10-09 15:23:31,"RT @thehill: JUST IN: Pelosi letter slams Trump for 'delay, denial, distortion' on coronavirus https://t.co/uEYQR3acPl https://t.co/jivJR69…"
LacyClayMO1,1314418610937495552,2020-10-09 04:13:12,#covidcoverup in full force.  More dead Americans. https://t.co/Mx3J3uoLT0
LacyClayMO1,1314032621610053636,2020-10-08 02:39:25,"Tonight we saw a remarkable contrast between #KamalaHarris intellect, integrity, compassion and competency as compared to Mike Pence’s complicity in the #TrumpCOVIDCoverup ...the most incompetent and deadly failure by any presidential administration in U.S. history. #VPDebate https://t.co/K8YnZnJnW7"
LacyClayMO1,1312839475047923714,2020-10-04 19:38:16,"RT @TeamPelosi: In a pandemic so pervasive, let’s not forget that Republicans are moving full steam ahead to destroy the Affordable Care Ac…"
LacyClayMO1,1312183407292477443,2020-10-03 00:11:18,Glad that @TeamPelosi is OK. Today is not a day for politics. Sending healing prayers for @realDonaldTrump @FLOTUS and every American suffering from #COVID19 #MaskUp #MaskUpAmerica #StopTheSpread #CoronaVirusUpdates https://t.co/l9x9OvXKQk
LacyClayMO1,1312116907043037184,2020-10-02 19:47:03,#BeLikeJoe #MaskUp  #DrFauciIsRight #BidenHarris2020 https://t.co/JbDYT2hfVC
LacyClayMO1,1312115931284303872,2020-10-02 19:43:10,RT @LacyClayMO1: #MaskUp #BeLikeJoe
LacyClayMO1,1311909107499241472,2020-10-02 06:01:19,#MaskUp #BeLikeJoe https://t.co/70ITcdHDTs
LacyClayMO1,1311138377689858049,2020-09-30 02:58:43,"That wasn’t a debate, it was a disaster. @realDonaldTrump spoke code to #WhiteSupremacists He lied about #COVID19 He still refuses to take responsibility. 205K are dead because #IncompetenceKills @JoeBiden has a plan, and the courage to heal us. #Debate2020 https://t.co/nr69rnUQIz"
LacyClayMO1,1311136860530507776,2020-09-30 02:52:41,"RT @LacyClayMO1: That wasn’t a debate, is was a disaster. ⁦@realDonaldTrump⁩ spoke code to #WhiteSupremacists He lied about #COVID19 He sti…"
LacyClayMO1,1311135145873862660,2020-09-30 02:45:53,"That wasn’t a debate, is was a disaster. ⁦@realDonaldTrump⁩ spoke code to #WhiteSupremacists He lied about #COVID19 He still refuses to take responsibility. 205K are dead because #IncompetenceKills ⁦@JoeBiden⁩ has a plan, and the courage to heal us. #Debate2020 https://t.co/b5idcHb0ET"
LacyClayMO1,1311127910779179008,2020-09-30 02:17:08,"RT @meenaharris: “Under this president, we get weaker, sicker, poorer, and more violent.” — @JoeBiden"
LacyClayMO1,1309976218519953408,2020-09-26 22:00:43,"I completely agree with @TeamPelosi “
“Every vote to confirm this nominee is a vote to dismantle health care. The American people will hold every Senator responsible for their vote at the ballot box.” #NoConfirmation #NoConfirmationBeforeInauguration #RememberinNovember #SaveACA https://t.co/PXVYCL7v2m"
LacyClayMO1,1309954739623333890,2020-09-26 20:35:22,"RT @morethanmySLE: Thank you, @TheDemCoalition for *always* supporting my efforts to fight for healthcare. I support YOU! #JoinTheResistanc…"
