RepMikeJohnson,1316814510087380992,2020-10-15 18:53:39,"**THIS IS URGENT**

If you have not filled out your 2020 Census, TODAY is the LAST day to do so! The outcome of the census plays a key role in determining funding for housing, education, and healthcare in our communities. Simply put, your response matters! https://t.co/QbRP7R9zf1"
RepMikeJohnson,1313198153164894208,2020-10-05 19:23:32,"Thankfully, our president is feeling much better and his prognosis is good! Praying for a speedy recovery for everyone who is having COVID-19 symptoms. 🙏🏼 https://t.co/2ScnvmfppC"
RepMikeJohnson,1312761221612023808,2020-10-04 14:27:19,The Trump Administration and Republicans in Congress have bent over backwards trying to work with Democrats on a deal to help the American people get through this pandemic. It’s past time for Speaker Pelosi stop her political games and come to the table! https://t.co/lqm8FdN41D
RepMikeJohnson,1312222032797609985,2020-10-03 02:44:47,I received a negative COVID-19 test tonight. Statement below. https://t.co/YkX6b3qd6L
RepMikeJohnson,1311993814073184256,2020-10-02 11:37:55,"Our prayers are with @realDonaldTrump, @FLOTUS, Hope Hicks, and all WH staff and others who may have concern this morning, as well as all people who have been affected in so many ways by this terrible virus. God have mercy on our beleagured nation. https://t.co/zF5aL2Y5v2"
RepMikeJohnson,1311782383524470784,2020-10-01 21:37:46,RT @RepublicanStudy: Chairman @RepMikeJohnson &amp; RSC Health Care Task Force Chairman @RepMarshall address major concerns in the RSC’S Agenda…
RepMikeJohnson,1311033325113536513,2020-09-29 20:01:17,"RT @HouseGOP: ""The same strength and determination that built this country will bring us back to prosperity after the pandemic.""
 
@RepAndy…"
RepMikeJohnson,1308488039044444166,2020-09-22 19:27:13,"RT @RepTedBudd: In the wake of the economic devastation of COVID-19, it's more important than ever to remove barriers burdening the America…"
RepMikeJohnson,1305626947779788816,2020-09-14 21:58:16,"House Democrats are clearly more concerned with what people CALL the coronavirus--than passing a bill that will help the American people &amp; small businesses RECOVER from the coronavirus. 

This stunning misplacement of priorities is having tragic consequences on real people."
RepMikeJohnson,1302993472987824128,2020-09-07 15:33:47,"We celebrate Labor Day this year, recognizing that it's different &amp; difficult for many Louisianians that may have lost their jobs due to COVID-19 or have lost their businesses from  Laura. Yet, we are a hopeful, resilient people, &amp; with faith &amp; hard work, we'll be even stronger. https://t.co/wy8IK3otCo"
RepMikeJohnson,1302744460158283776,2020-09-06 23:04:17,I spoke with @JonScottFNC tonight on @FoxNews about two critical issues: the coronavirus relief negotiations and  Louisiana’s path towards recovery after Hurricane Laura. (We have to keep this in the national news!) Watch our full conversation below.⬇️ https://t.co/WyS9uO2ImG
RepMikeJohnson,1301884213105393664,2020-09-04 14:05:58,"As I pointed out before the pandemic began, Pelosi's actions at the SOTU set a terrible example &amp; precedent- &amp; a blatant violation of an important federal law. @USRepGaryPalmer &amp; I have submitted a letter to AG Barr to determine his opinion on the matter. https://t.co/NAFEUfU7jt"
RepMikeJohnson,1298434057655726080,2020-08-26 01:36:17,"Earlier today, I joined @NPRKelly on @NPR’s “All Thing Considered” to discuss the government’s response to COVID-19 and the historic storms headed straight for our district. This and more in my full interview below. ⬇️

https://t.co/WS31f7RlLL"
RepMikeJohnson,1297673134498291712,2020-08-23 23:12:39,Great news today! The @US_FDA has approved convalescent plasma as a treatment for COVID-19 patients. Thanks to the leadership of @realDonaldTrump &amp; the work of his administration we are seeing expedited progress in the development of safe treatments &amp; therapies for this disease. https://t.co/Fg36PZxooj
RepMikeJohnson,1296797510019813378,2020-08-21 13:13:14,"One of the little girls in Will's class is hearing impaired, so the Legacy Elem. instructional coach, Ms. Leslie Bailey, went home and stitched for EVERY student a custom mask--with a clear panel--so they can all read lips as they listen. How awesome! https://t.co/WsL9Db62OH"
RepMikeJohnson,1293587921539342336,2020-08-12 16:39:28,We are monitoring the situation at Ochsner LSU Health Shreveport - St. Mary Medical Center closely. Our prayers are with the victim and for the safety of the community. We're grateful for our first responders who are handling this matter and expect the suspect to be found soon. https://t.co/Phzo1sJIl8
RepMikeJohnson,1291494257434468352,2020-08-06 22:00:00,"My thanks to @realDonaldTrump, the administration, and @fema for their continued support in our region’s fight against this virus."
RepMikeJohnson,1291494255870050314,2020-08-06 22:00:00,"With so many communities competing for resources to battle COVID-19, I’m pleased we have been able to consistently secure such substantial aid for our district.  More beds in our hospitals and more supplies in the hands of our health care heroes translates to more lives saved."
RepMikeJohnson,1291494254905159680,2020-08-06 21:59:59,"Big news for our district today. $13.4 million in COVID-19 aid is headed to Ochsner @LSUHS for more ICU and hospital beds, PPE, ventilators, and medical equipment.
  
https://t.co/ociM0ZVPuQ"
RepMikeJohnson,1288656694336249856,2020-07-30 02:04:32,"Recognizing the seriousness of this virus &amp; the danger it poses to high-risk individuals I began following the attending physician’s recommendation immediately. Should the attending physician recommend at any point that I take a COVID-19 test, I will follow that guidance as well."
RepMikeJohnson,1288655872953024512,2020-07-30 02:01:16,"On Monday, I had dinner with my good friend, Rep. Gohmert. While I feel healthy, exhibit no symptoms, and have otherwise followed mask and social distancing guidelines, the attending physician has advised that I should self-quarantine for 14 days out of an abundance of caution. https://t.co/1YxdmcDDVT"
RepMikeJohnson,1288208106984542209,2020-07-28 20:22:01,Weaponizing a pandemic to accuse @realDonaldTrump and Attorney General Barr of murder is beneath the dignity of this institution. This is absolutely shameful. https://t.co/Vpc0yGGmqE
RepMikeJohnson,1286368805858533376,2020-07-23 18:33:17,"Even in the midst of a pandemic and economic crisis, Chairman Nadler and the Judiciary Committee Democrats are wasting critical time to take shameless political jabs at @realDonaldTrump and his administration. Enough is enough! https://t.co/SJrzgbcO1K"
RepMikeJohnson,1283788272112721920,2020-07-16 15:39:10,"It is essential that the state reports COVID-19 numbers accurately, and the discrepancy discovered in Red River Parish is raising serious questions. We will address this and many other issues on our Red River Parish telephone townhall this afternoon.

https://t.co/AKAM4H13dI"
RepMikeJohnson,1283182625419603969,2020-07-14 23:32:32,".@VP joined our Congressional Delegation, @Coach_EdOrgeron, @LouisianaGov, Key members of the @whitehouse Coronavirus Task Force, state legislatures, &amp; leaders of LA's higher education institutions to discuss the importance of reopening our schools this fall at every level. https://t.co/ZlTBHBJ5aC"
RepMikeJohnson,1283064889473470466,2020-07-14 15:44:42,"I'm looking forward to meeting with @VP today in Baton Rouge about several issues related to COVID-19, including what the fall semester will bring for our schools and universities. Stay tuned here for updates."
RepMikeJohnson,1280249716492681219,2020-07-06 21:18:12,"Has the COVID-19 impacted your small business? The deadline to apply for a #PPP loan has officially been extended to August 8. 

You can learn more about #PPP loans here: https://t.co/MMLZH6XIPa"
RepMikeJohnson,1280175473981562885,2020-07-06 16:23:12,"Why is the U.S. Census important? It's what determines how many representatives each state has in Congress, &amp; it helps determine funding allocations for housing, education &amp; healthcare within our communities.

If you have not filled out your census, visit: https://t.co/QbRP7R9zf1"
RepMikeJohnson,1278711874134192129,2020-07-02 15:27:22,"RT @RepublicanStudy: While the world suffers from a global pandemic, China continues to steal America’s intellectual property. The RSC Nati…"
RepMikeJohnson,1277707527623409666,2020-06-29 20:56:27,"With all due respect, Speaker Pelosi has no idea what she's talking about with regard to Louisiana's admitting privileges law. #SCOTUS has not only struck down a perfectly legitimate state law, it has jeopardized the health and safety of countless women across Louisiana. https://t.co/DZ7ASEaAOw"
