HurdOnTheHill,1314211445907783680,2020-10-08 14:30:00,Journalism across mediums has been hit hard due to COVID-19. Thank you to @MSFTIssues for supporting journalists in #ElPaso &amp; around the country with your new initiative to preserve &amp; protect a vital aspect of our democracy. We must keep journalism alive! https://t.co/dkwWk28hv1
HurdOnTheHill,1312052663773782016,2020-10-02 15:31:46,"I wish the President, First Lady and all Americans battling Covid-19 well and a speedy recovery.
 
Covid-19 has always been a real threat to lives everywhere. We must wear masks &amp; take precautions. 
 
Thankfully America has the best and the brightest providing medical care."
HurdOnTheHill,1298371095066816517,2020-08-25 21:26:06,"No one should be shot in the back repeatedly. 

Watching Jacob Blake get shot makes me sick. 

I cannot fathom how his kids felt. 

Thank God he is alive. 

I support a thorough investigation into this and the firing of any police who use such brutal, violent tactics."
HurdOnTheHill,1297235839328477185,2020-08-22 18:15:00,Exercising our civic duty in unprecedented times requires unprecedented measures. The solution is for every state to allow voters to request a mail-in ballot due to COVID-19 health risks not haphazardly mailing out ballots.
HurdOnTheHill,1297201871694827521,2020-08-22 16:00:01,"The US Postal Service is vital. They provide prescriptions, absentee ballots, a method to pay bills and so much more to the American people, and they’re doing this throughout the pandemic. They are essential, and, like always, I will continue to support them."
HurdOnTheHill,1294008617813921794,2020-08-13 20:31:10,"By providing additional funds for state &amp; local governments to update &amp; secure their IT systems, we are enabling governments to help folks recover from COVID-19 &amp; advance once the pandemic is history. We must bring this infrastructure into the 21st century.https://t.co/c0gD6fXxPI"
HurdOnTheHill,1286765898297204738,2020-07-24 20:51:11,"Covid-19 is a worldwide problem, but China is stealing IP to thwart research efforts—one of the reasons their Houston consulate was closed. 

Now, they are retaliating because they got caught. https://t.co/TLsYcH6bbp"
HurdOnTheHill,1283176759215697921,2020-07-14 23:09:14,".@NBA @UFC &amp; @MLB have thorough processes to screen players &amp; coaches, including tests every day, but some suggest teachers and school kids just wash their hands &amp; stay home if sick. 

How about we value teachers and kids the way we do the athletes we enjoy watching on TV?"
HurdOnTheHill,1283166012398096389,2020-07-14 22:26:32,"After chats with teachers, I’m afraid reopening our schools will be a debacle—I hope I’m wrong. 

Instead of threatening to withhold funds, Dept of Ed should be working with states and school districts on how to EXCEED @CDCgov protocols."
HurdOnTheHill,1283038791716884480,2020-07-14 14:01:00,"Japan and our other allies near the South China Sea need America to stand firmly in their corner.

Prime Minister Abe is right. 

COVID-19 has made China even more of a security threat.

https://t.co/5WBiNidBu2"
HurdOnTheHill,1280598048968716289,2020-07-07 20:22:21,"We should be demanding answers from WHO, not retreating. 
 
I support holding the WHO accountable &amp; improving it with our allies &amp; partners so it’s more effective in the next major public health crisis.
 
Leaving the WHO is the wrong decision for America.  https://t.co/MNZgGotERl"
HurdOnTheHill,1278389405456011265,2020-07-01 18:06:00,"We’ve seen a growing need for food security during #COVID19, and I’m working with several organizations on solving this issue. Listen to @NoKidHungry’s podcast @AddPassionStir with @billshore to hear more. https://t.co/rgGcfg668C"
HurdOnTheHill,1271209847606870017,2020-06-11 22:37:00,"Mental health training is a best practice more police departments should expand. My hometown of San Antonio has five times the training of most other departments, which only require about 8 hours. https://t.co/Tc78ODoVrG"
