RepTrentKelly,1321815306839445507,2020-10-29 14:05:01,RT @Boots2Business: 👀 Looking for tips &amp; best practices for pivoting your #VetBiz during a pandemic? Check out the “Leveraging Your Network…
RepTrentKelly,1308823982221688832,2020-09-23 17:42:08,Mississippi producers impacted by COVID-19 should register for the webinar. https://t.co/PdCFFt7o6t
RepTrentKelly,1300758805249228801,2020-09-01 11:34:00,RT @DeptofDefense: Two of the six candidate vaccines for #COVID19 are now in Phase III trials as #OperationWarpSpeed moves ahead: https://t…
RepTrentKelly,1299022384805142531,2020-08-27 16:34:05,Thankful for @TVAnews Board for approving a $200 million Pandemic Relief Credit to help so many people - when they need it most! Please click on the link for details. https://t.co/kzOPiIYS79
RepTrentKelly,1290309628375511040,2020-08-03 15:32:42,RT @MSEMA: For help regarding the COVID-19 Relief Program call: https://t.co/1i3BgWEdzh
RepTrentKelly,1286762861591764992,2020-07-24 20:39:07,"Six more counties have been  added to MS COVID-19 restrictions list - Winston, Calhoun, Holmes, Yalobusha, Montgomery, and Lamar.  @tatereeves said they are monitoring Lee County where cases continue to increase."
RepTrentKelly,1286735665070211072,2020-07-24 18:51:03,RT @msdh: Mississippi is on a strong upward trend in COVID-19 that has yet to stop. Hospitals are dangerously full. You can change this by…
RepTrentKelly,1285706703334526977,2020-07-21 22:42:20,"During a @HouseAgGOP hearing today, I requested @USDA Under Sec. Greg Ibach to consider providing aid to MS sweet potato farmers who have suffered because of COVID-19. They do not have a market to sell their 2019 crop. #MS01 https://t.co/zkaSSQjrkV"
RepTrentKelly,1285245529207853056,2020-07-20 16:09:47,The hardwood industry has suffered a blow due to COVID-19. I have signed on to Congressman Fred Keller's letter to House leadership recommending additional relief. Please click for details. https://t.co/qLsQurKQwF
RepTrentKelly,1280902286047416324,2020-07-08 16:31:17,"These men and women will always be remembered. I was grateful to have Willy Weddle represent our office, honoring those who lost their lives to COVID-19. https://t.co/KdpFgIWofd"
RepTrentKelly,1278447620193730568,2020-07-01 21:57:19,"Today, we are marking up the #NDAA. I am pleased the House Armed Services Committee unanimously adopted my measure to make sure troops have enough PPE as we continue to fight COVID-19. This measure bolsters and protects the readiness of our Armed Forces. https://t.co/0KsF7MsmYp"
RepTrentKelly,1278050945570680832,2020-06-30 19:41:05,"Coming to you in this week's newsletter - great stories of our 1st District residents, including a new U.S. Military Academy at West Point graduate from Mississippi. Also, two families helping others during COVID-19. Read more... https://t.co/XABuEac9QX https://t.co/aCuplMmoQU"
RepTrentKelly,1276599250357493761,2020-06-26 19:32:34,"RT @CDCgov: If you think or know you have #COVID19 and had symptoms, stay home and away from other people. Learn more about CDC’s recommend…"
RepTrentKelly,1276599062238769153,2020-06-26 19:31:49,COVID-19 testing continues by @UMMCnews and @msdh. Please take precautions to protect your health. https://t.co/khxUsWOpk2
RepTrentKelly,1275581364054745093,2020-06-24 00:07:51,RT @IRSnews: #IRS reminder: Deadline postponed to July 15 for those who pay estimated taxes. https://t.co/nvmek2UQNN #COVIDreliefIRS https:…
RepTrentKelly,1271088713343348736,2020-06-11 14:35:39,RT @UMMCnews: Asymptomatic spread of COVID-19 DOES occur. To better ensure you don’t spread a virus you may not even know you have or catch…
RepTrentKelly,1270016720846163968,2020-06-08 15:35:56,"RT @MS30DayFund: We are LIVE &amp; LAUNCHED! If you are a Mississippi business needing assistance due to COVID-19, apply for a forgivable loan…"
RepTrentKelly,1268638941315465216,2020-06-04 20:21:08,"Saturday, June 6, is the final day the C Spire Health app will be used as a screening tool for COVID-19 testing. After that, Mississippians can be screened and scheduled for appt-only testing by calling @UMMCTelehealth at (601) 496-7200 or by going to https://t.co/wDjceoNSy4."
RepTrentKelly,1268225750446063616,2020-06-03 16:59:16,COVID-19 drive through testing (appointment required) will be conducted on June 4 at the Becker Community Center in Amory and June 5 at the Landers Center in Southaven. You can download the C Spire app at https://t.co/yZ1eNUh8tQ or call (601) 496-7200.
RepTrentKelly,1266103441723658243,2020-05-28 20:25:58,"RT @CDCgov: Working with state &amp; local health officials, schools determine whether and how to reopen or stay open. CDC offers consideration…"
RepTrentKelly,1264233545335267339,2020-05-23 16:35:40,"The coronavirus pandemic has interfered with many traditions, including high school and college graduations. Mississippians continue to be resilient. Please read my newsletter which features the leaders of tomorrow. https://t.co/VqCo7SXQEA https://t.co/aHu0pTyOoM"
RepTrentKelly,1263822533150851072,2020-05-22 13:22:27,"RT @Nightline: At @UMMCnews, Dr. Charles Robertson has taken matters into his own hands - making ventilators for coronavirus patients. Toni…"
