RepLizCheney,1318668728360382469,2020-10-20 21:41:39,Our nation faces real challenges because of the coronavirus pandemic and its economic consequences. We need serious competent leadership to address these issues and that means we need a new Speaker of the House. https://t.co/6spELJX7qf
RepLizCheney,1318622805508894721,2020-10-20 18:39:10,"I applaud the announcement by @USDA to deliver high-speed broadband to rural Wyoming communities. This investment will empower our rural hospitals, schools, ranches, farms, &amp; banks to better serve the people of Wyoming as we recover from the pandemic. https://t.co/293dWaqmxO"
RepLizCheney,1314569956303015937,2020-10-09 14:14:35,"At every opportunity since the start of the pandemic, @SpeakerPelosi has chosen the partisan approach over actually getting something done for the American people. Listen to my full interview with KFBC's ""Cheyenne Today"": https://t.co/c92pszFgl3 https://t.co/xqFDUmTttW"
RepLizCheney,1311735746806657026,2020-10-01 18:32:27,"House Democrats have a choice to make: will they continue to support @SpeakerPelosi's efforts to block COVID relief for Americans that need it, or will they sign @HerreraBeutler's discharge petition extending the Paycheck Protection Program for small businesses? #FightForSmallBiz https://t.co/HVbh6H2hWZ"
RepLizCheney,1309528755363291143,2020-09-25 16:22:39,It was great to talk with members of the Cheyenne Chamber of Commerce and provide an update on COVID-19 relief at Wednesday's virtual Wyoming Business &amp; Industry Federation's annual fly-In. https://t.co/PSVKNI7Lsf https://t.co/MIhiPtyjKm
RepLizCheney,1308880877632532483,2020-09-23 21:28:13,"I always enjoy spending time with @GovernorGordon and had a chance to meet with him this week to discuss COVID relief, energy issues important to our state, and the Mountain West Conference. https://t.co/w1DwPDwtrk"
RepLizCheney,1308807879915438081,2020-09-23 16:38:09,"On Monday, I spoke on the House floor in support of multiple pieces of legislation that are critical for tribal communities including grants for school health insurance, child protection programs, and business incubators for tribal startups. Learn more: https://t.co/jECLcFhs6x"
RepLizCheney,1308553278347767811,2020-09-22 23:46:27,The American people are sick of Democrats ignoring the Constitution and threatening to burn down our institutions. @realDonaldTrump &amp; @SenateGOP should move immediately to fill the seat! https://t.co/UiXYsrdVWw https://t.co/7mYwqUfx2J
RepLizCheney,1306246912186765316,2020-09-16 15:01:47,"According to Speaker Pelosi:

Brokering a historic agreement between Israel &amp; Bahrain = a ""distraction""

Holding China accountable for COVID19 = a ""diversion""

You can always count on Speaker Pelosi to put her own political agenda before the safety of the American people."
RepLizCheney,1304109523330793472,2020-09-10 17:28:34,"The Senate is voting today on a COVID-19 relief package that provides targeted aid for families and small businesses. Unfortunately for the American people, Speaker Pelosi is still holding relief legislation hostage so that she can pass her partisan wish list. https://t.co/as4aptOLom"
RepLizCheney,1304063523069329411,2020-09-10 14:25:46,"Through the China Task Force, House Republicans are taking the lead in holding the CCP accountable for unleashing COVID-19 on the world. It's shameful that Speaker Pelosi refuses to work with us while promoting CCP propaganda. Why is she protecting them? https://t.co/JNzjS7mo8c"
RepLizCheney,1303769354476154881,2020-09-09 18:56:51,"The Paycheck Protection Program has proven to be a lifeline for Wyoming small businesses during the pandemic supporting 55,301 jobs at 12,210 businesses across our state. PPP loans are critical to restoring our economy. https://t.co/KrcVUtSNgS"
RepLizCheney,1298256861817212928,2020-08-25 13:52:10,"Monday's House Oversight hearing wasn't about saving the USPS. The facts show that USPS is properly funded. This was a fabricated attack by Speaker Pelosi for political purposes, even though she's still holding COVID-19 relief hostage in an effort to pass her partisan wishlist. https://t.co/plGDkFrljX"
