RepHuffman,1321602741123403778,2020-10-29 00:00:22,"RT @RepDonBeyer: Don't let Trump erase the deep tragedy too many Americans are experiencing.

The damage is a result of a pandemic he is ST…"
RepHuffman,1321602673301463042,2020-10-29 00:00:06,"RT @RepDonBeyer: The US economy will still be in a deep hole tomorrow, with a long way to go to get back to we were before the pandemic.

C…"
RepHuffman,1321213107088330752,2020-10-27 22:12:06,"226,000 people are dead and there’s a drastic spike in infections, but Trump doesn't care: the White House just declared that he ""ended"" the pandemic. 

His lies are dangerous, the virus is anything but defeated, &amp; we desperately need a national strategy. 
https://t.co/YdKBKpcbHw"
RepHuffman,1321196649348276226,2020-10-27 21:06:42,"Looks like Trump knows the truth about climate, he just ignores it. Just like he downplayed the coronavirus that has now cost hundreds of thousands of lives. In both cases the costs of his inaction will be incalculable. 

https://t.co/SBRdC81FuJ"
RepHuffman,1321120283047186434,2020-10-27 16:03:15,"Trump keeps buying himself time, but here’s the reality—his “plan” is to dismantle the health care system, jeopardize those with pre-existing conditions, and leave Americans on their own with no health care alternatives. https://t.co/ILhSd4oDQD"
RepHuffman,1320048814775013376,2020-10-24 17:05:37,"Earlier this week, @NRDems and I introduced the Ocean-Based Climate Solution Act to fight the #ClimateCrisis. We need a healthy ocean for recreation, jobs, food, and #environmentaljustice all over the world. https://t.co/59YhugMqnG"
RepHuffman,1319360199631699974,2020-10-22 19:29:18,What an utter disgrace. If only Senate Republicans would work as hard to get relief to Americans *during a pandemic* as they do to confirm an extreme judge whose record shows she’s willing to strip millions of their health care. https://t.co/DErzJ5r8LD
RepHuffman,1318220945484582915,2020-10-19 16:02:19,"Trump continues to fail the American people with an inadequate response to the pandemic. Trump refuses to support:
🏦State and Local Governments
🧪Testing
👪Working Families
🏠Renters Assistance
👨‍🍼Child Care
💻Small Businesses
🗳️ Safe &amp; Secure Elections"
RepHuffman,1317877689223663617,2020-10-18 17:18:20,"No one should have to fight breast cancer alone. One of the best ways to support brave breast cancer patients &amp; survivors everywhere is to ensure everyone has access to health care, including preventative care, early detection, &amp; affordable treatment. #BreastCancerAwarenessMonth"
RepHuffman,1316135595098492929,2020-10-13 21:55:53,"Amazing job today by @SenWhitehouse. But it’s a sham that @senjudiciary is having a hearing in the first place. This is an unconscionable power grab by the GOP to take away health care, reproductive rights, marriage equality, and more. https://t.co/PtyFcpjEh4"
RepHuffman,1315026958984646657,2020-10-10 20:30:33,"While the pandemic has us taking steps to protect our physical health, we must also take care of our mental health. On this #WorldMentalHealthDay please know that you are not alone.
For more resources visit: https://t.co/qNzK3AeX0Y"
RepHuffman,1314987613145755651,2020-10-10 17:54:12,"Just a quick reminder that while @HouseDemocrats have passed several bills to provide #COVID relief, Trump erratically canceled negotiations—refusing to support our families, frontline heroes, workers, teachers, &amp; children. 

This negotiation-whiplash is hurting Americans."
RepHuffman,1314666112081068032,2020-10-09 20:36:41,"During the pandemic, our families and friends are spread across states, countries, and continents—but the USPS helps bring them together. That’s something worth not only celebrating, but fighting to protect. #WorldPostDay #SaveUSPS 💌 https://t.co/nI1ir33pCU"
RepHuffman,1314574869300998144,2020-10-09 14:34:07,"Trump &amp; the GOP have been threatening health care for years, and it’s clear their rush to confirm a new Supreme Court Justice is another attempt to destroy protections for those with pre-existing conditions and leave millions of Americans out in the cold. https://t.co/oUhIakIqPp"
RepHuffman,1313957321324851201,2020-10-07 21:40:12,"Getting a flu shot is more important than ever to avoid overburdening hospitals and risking unnecessary emergency room exposure. Get your flu shot today to keep yourself and those around you safe and healthy.

Find a nearby location ➡️ https://t.co/FxC4zJmYDa"
RepHuffman,1313576866603646976,2020-10-06 20:28:24,"More funding is needed so that every student can receive a proper education, especially during this pandemic. That’s why I'm pushing for #IDEA funding in future COVID relief with @RepNeguse, @RepMcKinley, @RepHaleyStevens, &amp; @RepAngieCraig. https://t.co/ZtK8fCYxRD"
RepHuffman,1313525530914942977,2020-10-06 17:04:25,"This message is wildly dangerous and a slap in the face to the thousands who have lost loved ones because of Trump’s failure to lead. We are 8 months into this &amp; +210,000 dead. We can save lives if we learn from the mistakes made and take COVID seriously. https://t.co/3rsMw2iO5w"
RepHuffman,1313494692798005248,2020-10-06 15:01:52,"The President needs to be honest with White House staff, officials, and the public about their COVID exposure due to his reckless behavior. We can’t keep people safe if Trump and his team are covering up and withholding info from public health officials. https://t.co/6QnBwdpx3i"
RepHuffman,1312034649896620032,2020-10-02 14:20:11,"his decision not to wear a mask, his lawsuit to end health care coverage for Americans with pre-existing conditions, and his rejection of the Heroes Act that will support those affected by this terrible virus."
RepHuffman,1312034648080429056,2020-10-02 14:20:11,"We are of course all sending our thoughts to the Trump family and the White House staff who have tested positive for COVID-19. I can only hope that once he recovers, President Trump learns from this experience and changes some of his actions that have made us all less safe:"
RepHuffman,1311824632417312768,2020-10-02 00:25:39,"Trump and @SenateGOP have failed to take #COVID seriously—and America has paid the terrible price. 

Today, @HouseDemocrats honored our commitment to the American people to rebuild the economy &amp; save lives by passing the updated #HeroesAct.
https://t.co/pf4cJWsELj"
RepHuffman,1311702716083822592,2020-10-01 16:21:12,"CA is reeling from climate-driven wildfires &amp; the abject failures of the White House. I have no patience for climate deniers who don't believe our communities deserve federal support, &amp; I won’t back down from trying to get FEMA to assist communities hit hard by wildfires &amp; COVID. https://t.co/j2dcnoelPf"
RepHuffman,1310336664963887104,2020-09-27 21:53:00,"This admin is boycotting oversight, &amp; some of our colleagues aren’t interested in working w/ us @NRDems to address crises. But I’m glad @RepRaulRuizMD and @RepJuanVargas requested this important hearing on health &amp; environmental damage at the Salton Sea. 
https://t.co/I3xAqEqnnA"
RepHuffman,1306262696699072513,2020-09-16 16:04:30,"We need greater transparency &amp; disclosure on how #COVID aid is being spent. The #CongressionalFreethoughtCaucus strongly endorses @RepJayapal &amp; @SenWarren’s #COREAct, which will provide much needed oversight of federal COVID-19 relief funding."
