RepMoBrooks,1321803173510680578,2020-10-29 13:16:49,"The American economy grew at an astounding 33.1% rate in the 3rd quarter, the best ever. Huge! America is on its way to recovery after harmful government imposed economic lockdowns. https://t.co/UxInTS6uAy"
RepMoBrooks,1317472023891873798,2020-10-17 14:26:22,"If college football were today’s politics, headlines would be:

#Auburn &amp; #Georgia fans FALSELY test Coach Nick Saban POSITIVE for COVID-19!

OR

#Alabama fan FALSELY tests Coach Nick Saban NEGATIVE for COVID-19!

I sure am glad college football IS NOT politics!

ROLL TIDE BABY! https://t.co/BAtU9HxI1R"
RepMoBrooks,1314589535783784449,2020-10-09 15:32:23,"Today’s Dept of Defense briefing on #COVID19 &amp; Operation Warp Speed.  GOOD NEWS!

DoD expects 1 to 3 vaccines available to public over next 3 months! Millions of doses ready for use, pending Federal Drug Admin approval.

Highest risk Americans will be first in line for vaccines. https://t.co/1y5GK3J0ia"
RepMoBrooks,1313191003025793026,2020-10-05 18:55:07,"Great to see the President is recovering! America, just like President Trump, will overcome COVID-19 too. https://t.co/y9ImZN0g7k"
RepMoBrooks,1311003041575960576,2020-09-29 18:00:57,"Pfizer likely knows in October if its #COVID19 #vaccine works. The medical test is simple: which path = fewer deaths &amp; bad side effects?

#Socialist #Democrats better not delay vaccine until after election for political reasons. Lives are at risk.

https://t.co/YZllvFSeCh"
RepMoBrooks,1309560082280181767,2020-09-25 18:27:08,Praying for former congressman and presidential candidate @RonPaul who has been hospitalized. He’s a patriot and a fighter. https://t.co/VVL1VPpRE9
RepMoBrooks,1309156457082949640,2020-09-24 15:43:16,"China is America’s geopolitical foe, not our friend. China’s lies about COVID19’s severity &amp; contagious nature have contributed to the deaths of more than 200,000 Americans."
RepMoBrooks,1308730930815799296,2020-09-23 11:32:23,"Pfizer #COVID19 vaccine likely ready in October.

But FDA (under #Socialist #Democrat political pressure) may change rules &amp; delay vaccine until AFTER election.

Almost 1,000 Americans die/day with COVID19.

Democrat vaccine delay may kill thousands!

https://t.co/iuayKeddL4"
RepMoBrooks,1307295011877326851,2020-09-19 12:26:33,"How much evidence needed before  #FakeNewsMedia publicizes #Covid19 was man-made in #Chinese #communistparty #Wuhan bio weapons lab?

Former Wuhan bio weapons lab virologist has defected &amp; says the virus was modified to make it MORE harmful to humans! https://t.co/dDzFxqxD7t"
RepMoBrooks,1305897985365151748,2020-09-15 15:55:16,"More PUBLIC evidence of what is already known by many: #COVID19 is NOT a natural virus. It is a natural virus altered by humans in the Wuhan Bio-Weapons Lab of #Communist #Chinese Party.

REAL QUESTION: Was release on world intentional or accident?

https://t.co/6JpZqHjVIB"
RepMoBrooks,1305494989288411139,2020-09-14 13:13:55,"2 Los Angeles deputies are ambushed &amp; shot. Supporters of crime then “blocked the entrance to the hospital where the two are being treated, and chanted “we hope they die.””

America: who do you want protecting you? Criminals or police?

ELECTIONS MATTER! https://t.co/E5aNbYaT82"
RepMoBrooks,1305488127373570050,2020-09-14 12:46:39,"9 of 10 worst #COVID19 death rate states (deaths/sick person) are #Socialist #Democrat. Why?

Why if you have COVID19 are you 4+ times MORE likely to die in Connecticut or New Jersey than in Alabama?

What life-style or governance difference causes death?

https://t.co/vdG3zcfump"
RepMoBrooks,1296520937534300161,2020-08-20 18:54:14,The Trump Administration coordinated the donation of 388 cases (40 vials per case) of Remdesivir and 413 cases of commercially available Remdesivir to treat hospitalized COVID-19 patients in Alabama.
RepMoBrooks,1296520936628387840,2020-08-20 18:54:14,53 of Alabama’s Medicaid &amp; Medicare certified nursing homes are receiving federally supported point-of-care COVID-19 testing.
RepMoBrooks,1296520935462375424,2020-08-20 18:54:13,"The Trump Administration has directly supported 11 community based testing sites in Alabama and will be providing over 100,000 swabs and 100,000 media to support state testing needs in August."
RepMoBrooks,1296520934145363968,2020-08-20 18:54:13,"Thank you to @realDonaldTrump for supporting Alabama’s coronavirus response! More than 1.3 M N-95 masks, 2.6 M surgical &amp; procedural masks, 120 K eye &amp; face shields, 660 K isolation &amp; surgical gowns, and 750 K medical gloves have been shipped to Alabama. https://t.co/BH9xH4rrM5"
RepMoBrooks,1291723113487577088,2020-08-07 13:09:23,"USA debt blows thru $26 Trillion mark, @ $80,000+/person.

Congress passed 4 #COVID19 “stimulus” bills in 2020. DC “Debt Junkies” want ANOTHER $1 to $3 Trillion “stimulus”. Bills’ result: 32.9% 2Q annualized GDP COLLAPSE!

“Stimulus NOT”, really a DEPRESSANT!

I WILL VOTE NO. https://t.co/Mhcp7IgtSQ"
RepMoBrooks,1291715287138668546,2020-08-07 12:38:18,"#Socialist #Democrats complain about #COVID19 “Made in China” mask? Does fake Dem outrage surprise anyone?

Mask = TRUTH! COVID19 originated in China &amp; likely MADE in China.

Early Communist Chinese Party &amp; World Health Organization lies caused late threat reactions &amp; more dead. https://t.co/w0PbrHvzWh"
RepMoBrooks,1291185750407618564,2020-08-06 01:34:06,"https://t.co/jY6LBIsBup

In past week, Congressmen Louie Gohmert, Raul Grijalva, Rodney Davis all caught #COVID19. Roughly 15 in Congress have caught it so far.

Why? Because, despite risks, Senators &amp; Congressmen have been working &amp; doing their jobs...as they should be."
RepMoBrooks,1291063306166435840,2020-08-05 17:27:33,"https://t.co/Vt2d5xOyzK

Should #Hydroxychloroquine be used for #COVID19?

Article explains why doctors in many countries PROPERLY prescribe it with apparently GOOD RESULTS.

Explains flaws in studies used by #FakeNewsMedia &amp; #Socialist #Democrats for partisan gain, NOT medicine."
RepMoBrooks,1290026339106467842,2020-08-02 20:47:01,"Yesterday I tweeted 9 of 10 worst #COVID19 DEATH RATES in Blue States. #Socialist #Democrats vehemontly disagreed, so per https://t.co/vdG3zcfump

Deaths/million pop:

NJ 1,792
NY 1,685
CT 1,243
MA 1,241
RI 950
LA 862
MI 646
IL 609
DE 601
MD 581

So Socialists, what lies next?"
RepMoBrooks,1289722339714912256,2020-08-02 00:39:02,"#Socialist #Democrat Rep #SethMoulton: “red states are getting what was coming to them” on #COVID19

Thank goodness!

9 of 10 worst COVID19 death rates are BLUE STATES. Mass =  USA 4th worst!

Red states ARE getting “what is coming to them”: fewer deaths/cap &amp; stronger economies! https://t.co/hyaIVytk1E"
RepMoBrooks,1288827029148835842,2020-07-30 13:21:23,"https://t.co/U1v9VM3HU5

USA Q2 GDP down 33%! Recession official. Cause = governors OVER-REACT &amp; shut down economy.

COVID19 BAD but NO PANDEMIC EVER STOPPED. You must plow thru it &amp; hope for best.

Now we learn how many lives hurt or killed by irrational economic destruction."
RepMoBrooks,1288295225530744833,2020-07-29 02:08:11,"https://t.co/YL8bXWe9rn

#CNN #ChrisCuomo gushes over brother NY Gov #AndrewCuomo #COVID19 response &amp; BASHES Florida Gov #RonDeSantis COVID19 response.

FACT: A New Yorker is SIX TIMES more likely to die from COVID19 than a Floridian. (Deaths/million data)

#FakeNewsCNN anyone?"
RepMoBrooks,1288288476140580864,2020-07-29 01:41:22,"Commie Crusher: perhaps info you share would be known to anti- #Hydroxychloroquine crowd if #FakeNewsMedia #twitter &amp; #facebook stopped suppressing freedom of speech &amp; differing views on #COVID19 treatment options!

We must fight “Flat Earthers” who suppress scientific debate. https://t.co/pN4jxRhhxZ"
RepMoBrooks,1288239310404231174,2020-07-28 22:26:00,"I am in DC with Dr. David Calderwood, family practice physician, &amp; 20 other physicians who share REAL science of #hydroxychloroquine as #COVID19 treatment.

The problem: #fakenewsmedia, #twitter &amp; #facebook suppress their message. #Fascism &amp; #Socialism at worst! Death = result. https://t.co/RVR83JEty6"
RepMoBrooks,1287708047528398848,2020-07-27 11:14:57,"https://t.co/rYudW1lnMD

USA #COVID19 death rate is 458/million, or 1 per 2,000+ Americans (most had other fatal illnesses, too).

You are 20+ times more likely to die from something other than COVID.

Do you shutdown your life because of other risks? If not, why do it for COVID?"
RepMoBrooks,1286406252357201920,2020-07-23 21:02:05,RT @OnPointRadio: Audio is up: Between the pandemic and President Trump's call to exclude unauthorized immigrants from the apportionment co…
