RepJahanaHayes,1321882935159627788,2020-10-29 18:33:45,"Challenge accepted.

I #maskup because masks work!

When 2ppl in my office contracted COVID- 19 OTHERS DID NOT! 😷 

Wearing a mask is necessary to protect others and slow the spread of the virus.

I challenge @ChrisMurphyCT @SenBlumenthal https://t.co/ToYs0tJv9y https://t.co/g8mwECbC0k"
RepJahanaHayes,1321491779611447305,2020-10-28 16:39:27,"Do you live in the Danbury area and are experiencing symptoms or have been in contact with someone who has COVID-19? Check out the list of testing sites below:
 
https://t.co/ya3tBsLRA7"
RepJahanaHayes,1321452431046332416,2020-10-28 14:03:05,"Today is #NationalFirstRespondersDay. We recognize all first responders across the country and thank our local police, fire, and emergency personnel for keeping our communities safe and healthy.
 
#ThankYouFirstResponders https://t.co/vSZs8uWvoh"
RepJahanaHayes,1321084225379074048,2020-10-27 13:39:58,"Open Enrollment begins November 1st. Now more than ever, it is important to get covered and stay covered. Access Health CT is here to help with a variety of options for free enrollment help.
 
Visit, https://t.co/6dVAPLvs3C for enrollment locations &amp; events. https://t.co/mLcRINeiwn"
RepJahanaHayes,1320790215527718913,2020-10-26 18:11:41,"I am so glad to see #CaresAct funds benefiting CT. These grants will help improve COVID response, health outcomes, and increase staffing. The economic relief approved by Congress helps stabilize #CT05 communities.
 
https://t.co/EJUodkHDHE"
RepJahanaHayes,1320757283601764352,2020-10-26 16:00:49,"I was honored to join the #19thSummit this week to discuss the impact COVID has had on our students &amp; teachers. 
 
That's why I continue to advocate for education in Congress by supporting bills that help close the equity gaps and level the playing field. https://t.co/YQmD56IxfL"
RepJahanaHayes,1320379048435109890,2020-10-25 14:57:51,"The Centers for Disease Control and Prevention issued COVID19 guidelines to help families stay safe this Halloween. 🎃🍬

To learn more: https://t.co/0YGmcDHm21 https://t.co/ZcAl3k2VUW"
RepJahanaHayes,1320048437774221315,2020-10-24 17:04:07,"Wear a mask. 😷 Wash your hands often. 🧼 Maintain social distance.📏

Let's keep each other safe this weekend. https://t.co/voxvdR75rx"
RepJahanaHayes,1319696576978292741,2020-10-23 17:45:57,"Our nonprofit community provides culture, strengthens the economy, and supports thousands of jobs in #CT05.

My vote on the #CARESAct will bring $9 million to support CT nonprofit orgs recovering from the COVID19 fallout. #SupportNonProfits

https://t.co/5eokLoKsO4"
RepJahanaHayes,1319632138283720706,2020-10-23 13:29:54,"As a cosponsor of the bipartisan #CERTSAct, I am working to pass an emergency $10B for the motorcoach &amp; school bus industry that has been devastated by COVID-19. 

We must pass critical legislation to support this industry &amp; the jobs that keep us moving. 

#BusesMoveAmerica https://t.co/cpGH3GrvZZ"
RepJahanaHayes,1318931764597968897,2020-10-21 15:06:51,"And that's why I’ll be joining the next virtual #19thRepresents summit, Public Ed in the Pandemic.
 
🗓️  Mark your calendars for Wednesday, Oct. 21, 1-4 p.m. CT, and please join us.
 
Register today! https://t.co/hfNAQcL5vz"
RepJahanaHayes,1318931762274291714,2020-10-21 15:06:51,"Coronavirus has kept many kids home from school, forced many parents out of the workplace, and exposed, and worsened, massive disparities in educational advancement and opportunity. The issue of public education is critical to children and families right now. https://t.co/yAlSaspIlV"
RepJahanaHayes,1318597267025235968,2020-10-20 16:57:41,"The Rotary Club of New Britain recently donated 8,000 masks to 10 non-profit organizations in the community. Thank you for your generosity and for keeping our #NewBritain community safe.

https://t.co/IhauUIwdnL"
RepJahanaHayes,1318549232920498176,2020-10-20 13:46:49,FEMA has approved a $3.5 M grant to the Connecticut Department of Housing. This grant will reimburse communities who took immediate action for providing shelter to the homeless population to decrease the spread during the pandemic. https://t.co/S4Nv8A1V4t
