,Tweet
0,"@CamilleSchrier has been an advocate for reducing opioid abuse, medication errors, and the associated mortality of both by educating across communities and demographics, from pediatrics to geriatrics. Thank you, Camille, for your work in fighting against the addiction epidemic."
1,"I met with Bucks County native and current Miss America, @CamilleSchrier, who is currently pursuing her Doctor of Pharmacy. https://t.co/EgfzTpkgF9"
2,"On #NationalFirstRespondersDay, we should all take the time to recognize the heroic men and women who put their lives on the line and take immediate action when disaster strikes. 

Thank you all for the work you do! https://t.co/nQ5YLUgRm7"
3,I had the honor of joining the @PennridgeSD Board in honoring 6 heroes who are responsible for saving the life of a young student who went into cardiac arrest during marching band practice. https://t.co/0rAYEokYDV
4,"TODAY from 10-2 is #NationalPrescriptionDrugTakeBackDay. 

This is a safe way to dispose of unused or expired drugs. 

I encourage everyone who has unused prescription drugs to help clean up our community and safely dispose of them at a drop off location.

https://t.co/xAegtdlAMB https://t.co/fzXXyerg7W"
5,"Millions have been affected by the opioid epidemic, hundreds of thousands have died, and the COVID-19 pandemic has led to a spike in overdoses and deaths.

@PurduePharma and the Sackler family have committed crimes and contributed to the opioid crisis.

https://t.co/s8P9Mzey2g"
6,"Thank you to everyone who participated in this roundtable. 

I am glad that you have provided me an opportunity to hear your concerns and learn how we can best assist. https://t.co/UdOYb2TcEE"
7,I had the pleasure of joining members of our Korean American community for a virtual roundtable to discuss the impact of COVID-19. https://t.co/ajeu0P3dpT
8,RT @ashleymilnetyte: 2 members of Congress from opposite sides who actually work together *to get stuff done* - hear @RepSpanberger of VA &amp;…
9,"I had the opportunity to join a dedication ceremony in Lansdale to honor the legacy Dr. Frank Boston and his impact in the medical field and within our community as the founder of North Penn Hospital. 

The legacy of Dr. Boston is one worth emulating during these difficult times. https://t.co/tE3g70yAFg"
10,"Saturday is #NationalPrescriptionDrugTakeBackDay. 

This is a safe way to dispose of unused or expired drugs. 

I encourage everyone who has unused prescription drugs to help clean up our community and safely dispose of them at a drop off location.

https://t.co/xAegtdlAMB https://t.co/U9FKQNr6Wr"
11,"I am proud of the community members who came together to remember David, raise awareness, and help those who are seeking treatment. https://t.co/LhZAqwGzZR"
12,"October 15 to December 7 is when all people with Medicare can change their Medicare health plans and prescription drug coverage for the following year to better meet their needs. (2/2)

https://t.co/Uchqpkvtcf"
13,"Once a year, Medicare beneficiaries across the country have a chance to look at their health insurance coverage, shop around, and switch to another plan if they choose. (1/2)

https://t.co/HsISAPaLJG"
14,"On #WorldFoodDay, we must continue to recognize and acknowledge the millions of people who are food insecure in the United States and around the world. I will continue to work with my colleagues to ensure food security for all of our global citizens. #FAO75 https://t.co/K4oAJ7m6Yp"
15,"Right now, individuals with hearing, communication, and swallowing disorders face an even higher risk for isolation and depression, Medicare beneficiaries need access to appropriate telehealth services to slow transmission of COVID-19.

https://t.co/z7F1opWgrY https://t.co/YWQFCzHpvQ"
16,"@RepCindyAxne and I led a bipartisan letter with more than 30 colleagues to @CMSGovAdministrator @SeemaCMS, calling for expanded Medicare coverage of telehealth-provided audiology and speech-language pathology during the COVID-19 pandemic. https://t.co/1I45qHJXco"
17,"Happy 245th birthday to the @USNavy!

Thank you to the brave men and women who have served or are currently serving for making our country safer. https://t.co/fOZExbytXj"
18,"This week is #NationalPAWeek, when we celebrate Physician Assistants and their contributions to our nation's health. 

They have been working incredibly hard during this pandemic, and we can never thank them enough for their amazing work. #PAWeek https://t.co/Q5Li0QCqIk"
19,"Today is #WorldMentalHealthDay. 

This year has been tough for everyone, for so many reasons. Please take the time to reach out to your friends, family, neighbors, and co-workers to make sure they are doing well. 

It is ok to not be ok. #EndTheStigma https://t.co/deSdIq6plQ"
20,"On #WorldPostDay, we recognize the amazing postal workers and letter carriers who serve our communities.

I am proud to stand in support of these frontline workers, who have continued to deliver mail throughout the #COVID19 pandemic. https://t.co/5wznppozoU"
21,"Unlike many other businesses affected by the #COVID19 pandemic, health and fitness clubs could not pivot to new revenue streams and many in the industry failed to qualify for assistance in the first CARES Act. (2/2) https://t.co/bhwTgUKnIU https://t.co/V7CNnSDpZ3"
22,"I introduced the Health and Fitness Recovery Act of 2020 with @RepMikeQuigley last week. (1/2)

https://t.co/WgG3dbo7gP"
23,"Today is #NationalDepressionScreeningDay. 

Roughly 40 million adults struggle with depression. Depression affects your family, friends, and coworkers. 

We must end the stigma around mental health. Please, encourage those around you to get the help they might need. #EndTheStigma https://t.co/RVPWKoE6qu"
24,The men and women who work in the fitness industry need and deserve our help. Our bill will provide much-needed relief to an industry that has been devastated by #COVID19. (2/2) https://t.co/01tDQ64xgf
25,"Last week, I joined @RepMikeQuigley  to introduce the Health and Fitness Recovery Act of 2020. Few industries have been as devastated by the COVID-19 pandemic as the fitness industry. (1/2)

https://t.co/bdJdc32C5k."
26,"The IMD exclusion has turned into federally mandated neglect of those suffering from mental illness. Repealing the exclusion will remove a major barrier to care for patients and make our communities healthier. 

https://t.co/amOhqBtNHf"
27,We are extremely fortunate to have organizations such as @NAMIAdvocacy and the Bucks County Suicide Prevention Task Force who are dedicated to improving the lives of individuals and families affected by mental illness. (3/3)
28,"Every year, countless mental health organizations and individuals across the U.S. and around the world do the important advocacy of raising awareness of suicide prevention. We can all do our part to help prevent suicide and stop the stigma. (2/3)"
29,"Over the weekend, I had the honor of attending the Decorated Car Show, which was organized by @NAMIAdvocacy and the Bucks County Suicide Prevention Task Force, to raise awareness of mental health and suicide prevention. (1/3) https://t.co/heYCAWUW8J"
30,"#COVID19 shut down many job training and apprenticeship programs, and it is not fair for our veterans participating in these programs to lose the benefits they have earned. (2/2) https://t.co/eZMQvXyez0"
31,"Today, I was proud to stand with @TCUnionHQ to demand that transportation workers are treated fairly by Congress. 

Public transit workers have gone to work every day during this pandemic, risking their own health, and these heroes deserve to be protected and paid fairly. https://t.co/P3yceSbDEp"
32,RT @allyversprille: Lawmakers are renewing calls for the IRS to develop a process to help domestic violence survivors access virus relief p…
33,"Honored to receive a perfect score from @EWGActionFund for my work fighting toxic chemicals. 

For too long, water contamination has harmed communities across the country. Chemical contamination can lead to serious health issues, and we must act now.

https://t.co/Wy0ZG5m63e"
34,I would like to thank the Lower Makefield Township Historical Commission for their perseverance in obtaining these tombstones so that all future generations can recognize and honor these men who answered their country’s call and fought for America’s “new birth of freedom.” (3/3) https://t.co/Gf87SkIyEM
35,The mission of the Academy is to empower high-school students to pursue STEM careers and to focus on the growing impacts of climate change. Thank you to all the 180 young women who participated in this noble initiative nationwide. (2/2)
36,I had the privilege of meeting with local constituents who recently participated in the 3rd Annual Exelon STEM Innovation Leadership Academy. (1/2) https://t.co/mbGXinpuKt
37,"Since its founding in 1957, this propane exclusive energy company has remained family-owned and operated. I extend my sincerest gratitude to all at Penn Valley Gas for working through the pandemic to deliver this essential service to our community. (2/2)"
38,"This morning I was able to join my colleagues on the Bipartisan Opioid Task Force to discuss advancements in opioid prevention technologies. 

I appreciate our guests for speaking on their work to help combat the opioid epidemic. We will beat this together.

@RepAnnieKuster https://t.co/CAEalBY6sc"
39,"This week is #NationalSmallBusinessWeek, where we recognize and celebrate the amazing entrepreneurs who run our small businesses. 

Bucks and Montgomery Counties are full of amazing small businesses, and we must do everything we can to continue to support them! https://t.co/u8Iu10WUwI"
40,"Recently, I hosted a call between @VisitBucksPA, @prlaorg, and fellow co-lead on the RESTAURANTS Act, @RepBlumenauer.

Restaurants have been uniquely affected by COVID-19 and without further action from Congress, (1/2) #RestaurantsActNow https://t.co/jY7WZcFVRe"
41,foster many new advancements in the sciences and promote economic development. Congratulations to the entire team at PABC and thank you for all your hard work throughout this pandemic. (2/2) https://t.co/5RnSWlKvex
42,"We must honor the heroes who sacrificed their lives to save others. Their service, along with the memories of those lost, should never be forgotten. (2/2) https://t.co/adnYwT7tIQ"
43,"Happy #RoshHashanah to everyone celebrating the Jewish New Year this week. As Rosh Hashanah begins this evening, we wish the Jewish community a happy and healthy new year. Shanah Tovah! https://t.co/SNzOu6zzK4"
44,"Today is #POWMIA Recognition Day when we remember the incredible soldiers who’s courage and bravery are beyond measure.  We will continue our mission for you and your families.

You will never be forgotten. 

#NationalPOWMIARecognitionDay https://t.co/id9ACALnUh"
45,@USAID mission is vital to our international relationship building. Congress needs a thorough understanding of how the pandemic has impacted that mission to continue global basic education programs successfully in the future. @RepMikeQuigley @RepHoulahan https://t.co/rl9fKyZRhK
46,"Our independent restaurants, who bring so much to our community, have been uniquely and tremendously impacted by COVID-19.

We must take immediate action to help them and pass my and @repblumenauer's bipartisan RESTAURANTS Act. 

#RestaurantsActNOW

https://t.co/QMxH5igFzv"
47,"Thank you to all in our community who joined us at numerous events across the district to honor the souls that we lost nineteen years ago, and to honor our hero first responders. (1/2) https://t.co/vMLSLGJF3l"
48,"Today, we come together as a nation to remember the souls that were lost, and those who sacrificed their lives to save others. The attacks that day brought us so much pain. In response, our nation came together to say #NeverAgain. https://t.co/tRq3u0FUyq"
49,"Today is #WorldSuicidePreventionDay. We must all continue to work to end the stigma surrounding mental health and to check in on friends and family. If you or someone you love needs help, please call the Suicide Prevention Lifeline at 1-800-273-8255. #SPM #NotAlone https://t.co/zGiWRyiJIq"
50,"During times of uncertainty, it is important that we lean on that which we hold dear--faith, family, and friends. I extend my warmest wishes to all who celebrated #GaneshChaturthi. (2/2) https://t.co/IHMOsvDpmY"
51,I had the honor of attending the 16th annual Philadelphia Ganesh Festival at Bharatiya Temple. This has been a difficult year for all of us as our Nation continues to battle #COVID19. (1/2) https://t.co/5ZJqAc8zd6
52,"Make #PA count and complete your #census today! 

It is imperative for everyone to participate in the Census, a complete and accurate count is critical for our community. 

The results of the #2020Census impact vital programs such as community, housing, and hospital funding! https://t.co/DIIzw4g6sQ"
53,"It is crucial that our veterans receive the highest quality medical testing. My bipartisan TREAT Act with @RepConorLamb will provide our veterans with integrative health options for the treatment of post-traumatic stress disorder, depression, and anxiety. https://t.co/nE9bxq1cKu"
54,"Our fire departments have been facing immense budgetary and manpower challenges that predated #COVID19. It is imperative that we give the necessary supplies and tools to our volunteer responders to ensure that when we call 911, they can do their job. 

https://t.co/RH65O3sWOu"
55,"75 years ago today, the Japanese surrendered to Allied forces, finally ending World War II. I am incredibly grateful for the heroic men and women who sacrificed so much to protect our freedom. #VJDay75 https://t.co/dbOYwhOI9J"
56,Proud to introduce the Chuck Osier Burial Benefits Act with @RepBrindisi &amp; @RepMichaelWaltz. This bill would provide an urn or plaque to any veteran who was cremated or buried at sea. This small act will mean a lot to the families of our fallen veterans. https://t.co/AslEGNTMDr
